Compound_Score,Neg_Score,Neu_Score,Pos_Score,Timestamp,Tweet_Text,Tweets_Ago,User
0.0,0.0,1.0,0.0,Sun Jun 24 19:17:37 +0000 2018,Trump calls for deportations without judicial process https://t.co/Nl5nkeES6S,0,BBCWorld
-0.3612,0.333,0.667,0.0,Sun Jun 24 18:55:57 +0000 2018,Europe migrants: Italy warns Schengen is 'at risk' https://t.co/RCO71FM9fr,1,BBCWorld
-0.6705,0.36,0.64,0.0,Sun Jun 24 17:44:07 +0000 2018,Mali Fula villagers were killed 'in cold blood' https://t.co/AfcHoefUVO,2,BBCWorld
0.4588,0.0,0.769,0.231,Sun Jun 24 17:02:54 +0000 2018,Event in Dublin for 60 years of UN peacekeeping missions https://t.co/6w3nloDc5Q,3,BBCWorld
-0.7906,0.467,0.533,0.0,Sun Jun 24 16:48:00 +0000 2018,A juvenile male has been arrested over Tallaght Park death https://t.co/qLTGyf7inE,4,BBCWorld
-0.3802,0.126,0.874,0.0,Sun Jun 24 16:43:57 +0000 2018,"RT @bbctennis: He’s done it!

Cilic defeats Djokovic 5-7, 7-6, 6-3.

Watch on @BBCTwo or here👇
https://t.co/jUcUW6L31r
#bbctennis #QueensTe…",5,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 15:54:59 +0000 2018,Erdogan leads after early results in Turkey https://t.co/3ywfCK7u0H,6,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 15:22:40 +0000 2018,"Lava from Hawaii's Kilauea volcano creeps closer to more homes 🌋

https://t.co/DX4aFQwOaH https://t.co/HRp05YBuHy",7,BBCWorld
0.4574,0.0,0.834,0.166,Sun Jun 24 13:53:17 +0000 2018,"RT @BBCSport: FT #ENG 6-1 #PAN 

Kane ⚽⚽⚽
Stones ⚽⚽
Lingard ⚽

Qualification secured! ✅

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/ByebdqU7Y…",8,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 13:38:10 +0000 2018,"RT @BBCSport: GOAL! #ENG 6-1 #PAN 

Comeback on?

Baloy gets on the end of a free-kick. The Panama fans go wild!

📺 @BBCOne 
📻 @5liveSport…",9,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 13:36:20 +0000 2018,"RT @bbcf1: Moment of history for Saudi Arabia's women at today's  #FrenchGP 

Aseel Al-Hamad will drive a Lotus Renault E20 on a lap of the…",10,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 13:21:38 +0000 2018,"RT @BBCSport: GOAL! #ENG 6-0 #PAN 

Hat-trick for Harry Kane!

He's the leading #WorldCup goalscorer now on five goals!

📺 @BBCOne 
📻 @5liv…",11,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 12:45:55 +0000 2018,"RT @BBCSport: GOAL! #ENG 5-0 #PAN 

It's coming home.

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/ByebdqU7Yx

#WorldCup #ENGPAN #bbcworldcup…",12,BBCWorld
0.3578,0.0,0.873,0.127,Sun Jun 24 12:42:22 +0000 2018,"RT @BBCSport: GOAL! #ENG 4-0 #PAN 

Okay.

John Stones grabs his second - England are cruising!

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/B…",13,BBCWorld
0.7762,0.0,0.727,0.273,Sun Jun 24 12:36:38 +0000 2018,"RT @BBCSport: GOAL! #ENG 3-0 #PAN 

Jesse Lingard!!

He curls a beauty into the top corner. Dreamland for England!

📺 @BBCOne 
📻 @5liveSpor…",14,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 12:23:45 +0000 2018,"RT @BBCSport: GOAL! #ENG 2-0 #PAN 

Harry Kane converts from the spot - his third goal of the #WorldCup 

📺 @BBCOne 
📻 @5liveSport 
📱 https…",15,BBCWorld
-0.8126,0.552,0.448,0.0,Sun Jun 24 12:17:52 +0000 2018,Ukraine Roma camp attack leaves one dead https://t.co/PlwCBL9CYV,16,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 12:09:06 +0000 2018,"RT @BBCSport: GOAL! #ENG 1-0 #PAN 

What a start! 

John Stones with a bullet header from a corner.

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.…",17,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 12:00:45 +0000 2018,"RT @BBCSport: #ENG v #PAN is under way!

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/ByebdqU7Yx

#WorldCup #ENGPAN #bbcworldcup https://t.co/r…",18,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 10:32:17 +0000 2018,Zimbabwe election to 'to go ahead as planned' after blast https://t.co/bSUek02iOJ,19,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 19:17:37 +0000 2018,Trump calls for deportations without judicial process https://t.co/Nl5nkeES6S,20,BBCWorld
-0.3612,0.333,0.667,0.0,Sun Jun 24 18:55:57 +0000 2018,Europe migrants: Italy warns Schengen is 'at risk' https://t.co/RCO71FM9fr,21,BBCWorld
-0.6705,0.36,0.64,0.0,Sun Jun 24 17:44:07 +0000 2018,Mali Fula villagers were killed 'in cold blood' https://t.co/AfcHoefUVO,22,BBCWorld
0.4588,0.0,0.769,0.231,Sun Jun 24 17:02:54 +0000 2018,Event in Dublin for 60 years of UN peacekeeping missions https://t.co/6w3nloDc5Q,23,BBCWorld
-0.7906,0.467,0.533,0.0,Sun Jun 24 16:48:00 +0000 2018,A juvenile male has been arrested over Tallaght Park death https://t.co/qLTGyf7inE,24,BBCWorld
-0.3802,0.126,0.874,0.0,Sun Jun 24 16:43:57 +0000 2018,"RT @bbctennis: He’s done it!

Cilic defeats Djokovic 5-7, 7-6, 6-3.

Watch on @BBCTwo or here👇
https://t.co/jUcUW6L31r
#bbctennis #QueensTe…",25,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 15:54:59 +0000 2018,Erdogan leads after early results in Turkey https://t.co/3ywfCK7u0H,26,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 15:22:40 +0000 2018,"Lava from Hawaii's Kilauea volcano creeps closer to more homes 🌋

https://t.co/DX4aFQwOaH https://t.co/HRp05YBuHy",27,BBCWorld
0.4574,0.0,0.834,0.166,Sun Jun 24 13:53:17 +0000 2018,"RT @BBCSport: FT #ENG 6-1 #PAN 

Kane ⚽⚽⚽
Stones ⚽⚽
Lingard ⚽

Qualification secured! ✅

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/ByebdqU7Y…",28,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 13:38:10 +0000 2018,"RT @BBCSport: GOAL! #ENG 6-1 #PAN 

Comeback on?

Baloy gets on the end of a free-kick. The Panama fans go wild!

📺 @BBCOne 
📻 @5liveSport…",29,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 13:36:20 +0000 2018,"RT @bbcf1: Moment of history for Saudi Arabia's women at today's  #FrenchGP 

Aseel Al-Hamad will drive a Lotus Renault E20 on a lap of the…",30,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 13:21:38 +0000 2018,"RT @BBCSport: GOAL! #ENG 6-0 #PAN 

Hat-trick for Harry Kane!

He's the leading #WorldCup goalscorer now on five goals!

📺 @BBCOne 
📻 @5liv…",31,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 12:45:55 +0000 2018,"RT @BBCSport: GOAL! #ENG 5-0 #PAN 

It's coming home.

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/ByebdqU7Yx

#WorldCup #ENGPAN #bbcworldcup…",32,BBCWorld
0.3578,0.0,0.873,0.127,Sun Jun 24 12:42:22 +0000 2018,"RT @BBCSport: GOAL! #ENG 4-0 #PAN 

Okay.

John Stones grabs his second - England are cruising!

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/B…",33,BBCWorld
0.7762,0.0,0.727,0.273,Sun Jun 24 12:36:38 +0000 2018,"RT @BBCSport: GOAL! #ENG 3-0 #PAN 

Jesse Lingard!!

He curls a beauty into the top corner. Dreamland for England!

📺 @BBCOne 
📻 @5liveSpor…",34,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 12:23:45 +0000 2018,"RT @BBCSport: GOAL! #ENG 2-0 #PAN 

Harry Kane converts from the spot - his third goal of the #WorldCup 

📺 @BBCOne 
📻 @5liveSport 
📱 https…",35,BBCWorld
-0.8126,0.552,0.448,0.0,Sun Jun 24 12:17:52 +0000 2018,Ukraine Roma camp attack leaves one dead https://t.co/PlwCBL9CYV,36,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 12:09:06 +0000 2018,"RT @BBCSport: GOAL! #ENG 1-0 #PAN 

What a start! 

John Stones with a bullet header from a corner.

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.…",37,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 12:00:45 +0000 2018,"RT @BBCSport: #ENG v #PAN is under way!

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/ByebdqU7Yx

#WorldCup #ENGPAN #bbcworldcup https://t.co/r…",38,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 10:32:17 +0000 2018,Zimbabwe election to 'to go ahead as planned' after blast https://t.co/bSUek02iOJ,39,BBCWorld
0.2942,0.0,0.886,0.114,Sun Jun 24 10:23:22 +0000 2018,"""At last!""

Saudi Arabia becomes the last country in the world to allow women to drive. https://t.co/vfOqNTBk9o https://t.co/NmsTDXIGvr",40,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 10:23:11 +0000 2018,Germany building explosion injures 25 https://t.co/K6Ddvz6RcE,41,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 09:09:03 +0000 2018,"Han Solo 'blaster' fetches $550,000 in New York https://t.co/sIVep26sTx",42,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 08:42:41 +0000 2018,A woman takes the wheel in Saudi Arabia https://t.co/9OvRr1sRE9,43,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 08:22:53 +0000 2018,RT @BBCSport: Fifa has opened an investigation into Granit Xhaka and Xherdan Shaqiri's goal celebrations during Switzerland's World Cup vic…,44,BBCWorld
0.6369,0.0,0.781,0.219,Sun Jun 24 08:13:42 +0000 2018,"RT @BBCSteveR: From (World Cup) Russia with Love:  Marx, Putin, pigeons &amp; a piano accompaniment. #WorldCup https://t.co/xwOgMeNlf2",45,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 07:44:41 +0000 2018,"New Zealand's PM reveals her daughter's name as she leaves hospital in Auckland 👶🇳🇿

https://t.co/5E751apfOg https://t.co/Zt70QyeRZz",46,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 06:28:30 +0000 2018,Woman 'humiliated' by Walgreens over drugs to end pregnancy https://t.co/lPc86Eo2yL,47,BBCWorld
-0.7506,0.516,0.484,0.0,Sun Jun 24 05:27:48 +0000 2018,Nicaragua protests: Baby killed in Managua clashes https://t.co/ks17QgywFj,48,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 02:59:56 +0000 2018,Turkey election: Erdogan seeks second term in hard-fought contest https://t.co/ICViy1WcdF,49,BBCWorld
0.5106,0.0,0.708,0.292,Sun Jun 24 01:36:26 +0000 2018,100 Women: 'Signing a gagging clause set me free' https://t.co/y59xOTGNwE,50,BBCWorld
-0.5574,0.286,0.714,0.0,Sun Jun 24 01:14:34 +0000 2018,What impact has Donald Trump had on illegal immigration? https://t.co/oN2Vtp7P6w,51,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 01:12:13 +0000 2018,Kenya's 'contaminated sugar' row: What we know https://t.co/iA6N3Hqf2j,52,BBCWorld
0.0258,0.0,0.879,0.121,Sun Jun 24 01:09:49 +0000 2018,Europe migrants: Can the EU reach a new deal? https://t.co/Fr8VLF8lsN,53,BBCWorld
0.0,0.0,1.0,0.0,Sun Jun 24 01:07:22 +0000 2018,How many words do you need to speak a language? https://t.co/LvDicLxGx2,54,BBCWorld
-0.4404,0.274,0.573,0.153,Sun Jun 24 00:48:40 +0000 2018,"Obituary: Suman Virk, the mother who forgave her daughter's killer https://t.co/E52qPUTM0Z",55,BBCWorld
-0.4019,0.278,0.722,0.0,Sat Jun 23 22:18:54 +0000 2018,French jogger detained after crossing US-Canada border https://t.co/Gj3FN7G9nK,56,BBCWorld
0.0,0.0,1.0,0.0,Sat Jun 23 21:25:25 +0000 2018,Sarah Sanders kicked out of restaurant because of work for Trump https://t.co/fs910TE1Lw,57,BBCWorld
-0.296,0.262,0.738,0.0,Sat Jun 23 21:22:40 +0000 2018,Vatican ex-diplomat sentenced to five years on child pornography charges https://t.co/zoiMSAo7o7,58,BBCWorld
-0.128,0.073,0.927,0.0,Sat Jun 23 17:22:19 +0000 2018,"RT @BBCNews: Thousands of people marched through central London to demand a vote on any final #Brexit deal 🇬🇧🇪🇺

https://t.co/35XqTjiYfN ht…",59,BBCWorld
-0.296,0.239,0.761,0.0,Sat Jun 23 16:37:02 +0000 2018,Boru: Golden eagle missing in Monaghan returns https://t.co/6iRTsOqSXE,60,BBCWorld
0.34,0.144,0.606,0.25,Sat Jun 23 15:32:04 +0000 2018,Italy migrant row: Malta defiant over stranded rescue boat https://t.co/Mw4jrRT7ic,61,BBCWorld
-0.7184,0.25,0.75,0.0,Sat Jun 23 14:17:31 +0000 2018,Thousands of gallons of crude oil has leaked into a US river after a train came off the tracks in Iowa… https://t.co/wRUuERvQje,62,BBCWorld
-0.0276,0.141,0.723,0.137,Sat Jun 23 13:58:18 +0000 2018,"RT @BBCSport: FT #BEL 5-2 #TUN 

A very impressive performance from Belgium. Next up for the Red Devils is #ENG... 

📺 @BBCOne 
📻 @5liveSpo…",63,BBCWorld
0.0,0.0,1.0,0.0,Sat Jun 23 13:52:40 +0000 2018,"RT @BBCSport: GOAL! #BEL 5-1 #TUN 

Michy Batshuayi finally gets his goal as he slides in at the back post.

📺 @BBCOne 
📻 @5liveSport 
📱 ht…",64,BBCWorld
0.0,0.0,1.0,0.0,Sat Jun 23 13:47:32 +0000 2018,Explosion rocks Zimbabwe president's rally https://t.co/HIPMq8rMqU,65,BBCWorld
0.4926,0.0,0.878,0.122,Sat Jun 23 13:14:50 +0000 2018,"RT @BBCSport: GOAL! #BEL 4-1 #TUN 

Hazard latches on to De Bruyne's pass, skips past the keeper and scores.

Belgium look good. Very good.…",66,BBCWorld
0.0,0.0,1.0,0.0,Sat Jun 23 12:55:03 +0000 2018,"RT @BBCSport: HT #BEL 3-1 #TUN 

Belgium are in complete control at the break after Lukaku's second.

📺 @BBCOne 
📻 @5liveSport 
📱 https://t…",67,BBCWorld
0.6239,0.0,0.815,0.185,Sat Jun 23 12:49:21 +0000 2018,"RT @BBCSport: GOAL! #BEL 3-1 #TUN 

It's a second for Romelu Lukaku, a delightful chipped finish over the keeper

📺 @BBCOne 
📻 @5liveSport…",68,BBCWorld
0.0,0.0,1.0,0.0,Sat Jun 23 12:18:43 +0000 2018,"RT @BBCSport: GOAL! #BEL 2-1 #TUN 

What a start to this match!

Bronn heads home from an in-swinging free-kick.

📺 @BBCOne 
📻 @5liveSport…",69,BBCWorld
0.2714,0.0,0.896,0.104,Sat Jun 23 12:17:24 +0000 2018,"RT @BBCSport: GOAL! #BEL 2-0 #TUN 

Floodgates?

Romelu Lukaku arrows a fine finish into the bottom corner.

📺 @BBCOne 
📻 @5liveSport 
📱 ht…",70,BBCWorld
0.5106,0.0,0.852,0.148,Sat Jun 23 12:15:29 +0000 2018,"RT @BBCSport: Ireland have survived a dramatic finale to clinch a first Test series victory in Australia since 1979.

Live reaction 👉 https…",71,BBCWorld
0.6588,0.0,0.82,0.18,Sat Jun 23 12:10:12 +0000 2018,"RT @BBCSport: GOAL! #BEL 1-0 #TUN 

Hazard steps up to convert the spot kick - great start for Belgium.

📺 @BBCOne 
📻 @5liveSport 
📱 https:…",72,BBCWorld
0.0,0.0,1.0,0.0,Sat Jun 23 12:01:42 +0000 2018,"RT @BBCSport: #BEL v #TUN is under way!

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/XTVTlxv0mD

#WorldCup #BELTUN #bbcworldcup https://t.co/Z…",73,BBCWorld
-0.7007,0.319,0.567,0.113,Sat Jun 23 11:55:45 +0000 2018,"""I don't know how I survived. I'm amazed how I survived""

Max Eisen's mother, sister and two brothers died at Ausch… https://t.co/9D7Rzc9Pqf",74,BBCWorld
-0.5994,0.358,0.642,0.0,Sat Jun 23 11:48:09 +0000 2018,Dublin park death thought to be 'suspicious' https://t.co/Li65v5fVUf,75,BBCWorld
-0.5423,0.191,0.809,0.0,Sat Jun 23 11:15:29 +0000 2018,"RT @BBCMonitoring: Ethiopian PM's office now says no deaths reported in explosion at rally in the Addis Ababa, contradicting earlier report…",76,BBCWorld
-0.802,0.474,0.526,0.0,Sat Jun 23 11:14:51 +0000 2018,Saudi Arabia's ban on women driving ban to end https://t.co/dPrXbIfu4H,77,BBCWorld
0.0,0.0,1.0,0.0,Sat Jun 23 10:24:00 +0000 2018,Pantera drummer Vinnie Paul dies aged 54 https://t.co/EeRDzr9B76,78,BBCWorld
-0.3182,0.315,0.685,0.0,Sat Jun 23 10:05:09 +0000 2018,'Double eagle' celebration provokes Serbs https://t.co/GO7vAzGjmh,79,BBCWorld
0.0,0.0,1.0,0.0,Sat Jun 23 08:01:56 +0000 2018,US military plans migrant tent camps amid Trump crackdown https://t.co/kZEmpbsD1V,80,BBCWorld
0.0,0.0,1.0,0.0,Sat Jun 23 07:30:51 +0000 2018,Explosion hits Ethiopia PM rally https://t.co/hpbujYXRRR,81,BBCWorld
-0.5267,0.327,0.673,0.0,Sat Jun 23 03:55:10 +0000 2018,Trump says North Korea still 'extraordinary threat' https://t.co/JrJw1h2RXe,82,BBCWorld
0.0,0.0,1.0,0.0,Sat Jun 23 01:09:47 +0000 2018,Anthony Bourdain: Chef's mother plans memorial tattoo https://t.co/YBlfu09bdN,83,BBCWorld
0.0,0.0,1.0,0.0,Sat Jun 23 00:39:37 +0000 2018,Unravelling the mystery of Akon's Wakanda https://t.co/AMnczGpuAt,84,BBCWorld
0.4019,0.0,0.748,0.252,Sat Jun 23 00:12:56 +0000 2018,The Aquarius: Migrant taxi service or charitable rescuers? https://t.co/FJqdasj52U,85,BBCWorld
0.0,0.0,1.0,0.0,Fri Jun 22 23:15:25 +0000 2018,The Kashmiri art bringing Hindus and Muslims together https://t.co/YobgGIkYEs,86,BBCWorld
-0.25,0.25,0.75,0.0,Fri Jun 22 23:10:31 +0000 2018,North Korean propaganda changes its tune https://t.co/NnaM5uUSGe,87,BBCWorld
-0.4939,0.286,0.714,0.0,Fri Jun 22 23:05:03 +0000 2018,Undocumented migrant families embark on chaotic reunion process https://t.co/a8mrwyVk9W,88,BBCWorld
-0.3182,0.204,0.796,0.0,Fri Jun 22 21:41:30 +0000 2018,Baron Edouard-Jean Empain who lost finger to kidnappers dies https://t.co/v4JqEVVG9G,89,BBCWorld
-0.3182,0.204,0.796,0.0,Fri Jun 22 20:41:20 +0000 2018,Trump highlights victims of migrants amid family separations row https://t.co/BBdVNYL93y,90,BBCWorld
0.8126,0.0,0.697,0.303,Fri Jun 22 16:57:16 +0000 2018,"RT @BBCSport: FT #NGA 2-0 #ISL 

Ahmed Musa is the hero for Nigeria with a brilliant double. 

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/rSd…",91,BBCWorld
0.0,0.0,1.0,0.0,Fri Jun 22 16:45:24 +0000 2018,Boris Becker insists CAR diplomatic passport is genuine https://t.co/I78kZ2MYja,92,BBCWorld
0.8264,0.0,0.722,0.278,Fri Jun 22 16:44:56 +0000 2018,"RT @BBCSport: GOAL! #NGA 2-0 #ISL 

Ahmed Musa again! He breaks free, goes round the keeper and fires home - a brilliant individual goal.…",93,BBCWorld
-0.7964,0.542,0.458,0.0,Fri Jun 22 16:18:16 +0000 2018,Is racism worsening Australia's China influence row? https://t.co/YF8MfJd8uY,94,BBCWorld
0.7163,0.0,0.816,0.184,Fri Jun 22 16:13:12 +0000 2018,"RT @BBCSport: GOAL! #NGA 1-0 #ISL 

Ahmed Musa! He collects a cross mid-air and hammers into the back of the net - great goal!

📺 @BBCOne…",95,BBCWorld
-0.5994,0.358,0.642,0.0,Fri Jun 22 15:50:46 +0000 2018,Koko: Gorilla death coverage rekindles language debate https://t.co/fTmgGwuuml,96,BBCWorld
0.0,0.0,1.0,0.0,Fri Jun 22 15:22:53 +0000 2018,Ethiopia unblocks 264 websites and TV channels https://t.co/NmDhDcEFIx,97,BBCWorld
0.0,0.0,1.0,0.0,Fri Jun 22 15:16:27 +0000 2018,"RT @BBC_HaveYourSay: Carles Puyol, ex-Barcelona star, barred from Iran World Cup punditry for his flowing locks.
https://t.co/0rEejDzSjw",98,BBCWorld
0.7269,0.0,0.697,0.303,Fri Jun 22 15:09:49 +0000 2018,"RT @BBCMOTD: Spotted at #NGA v #ISL 👀

""Nigeria, please win for Messi."" 😳🇳🇬

https://t.co/2vYhDvda3Q #WorldCup #bbcworldcup https://t.co/iw…",99,BBCWorld
0.1867,0.0,0.902,0.098,Fri Jun 22 21:19:06 +0000 2018,Tonight's the night! Don't miss model @ashleygraham on the season finale of Celebrity @undercover_cbs at 8/7c. https://t.co/iBxAOcOF7a,0,CBS
0.4199,0.0,0.811,0.189,Fri Jun 22 18:33:53 +0000 2018,"Every day is #TakeYourDogToWorkDay for shows like @HawaiiFive0CBS, @MomCBS, @SEALTeamCBS, and @bigbangtheory! https://t.co/DJaOt1VQcw",1,CBS
0.4926,0.0,0.758,0.242,Thu Jun 21 23:29:50 +0000 2018,"Lights, camera, selfie! 📸 Could there be a better photo for #NationalSelfieDay? https://t.co/14Ewx64yKC",2,CBS
0.3555,0.136,0.642,0.222,Wed Jun 20 00:39:01 +0000 2018,There’s nothing quite like watching a contestant win a brand new car on @PriceIsRight. 👏  https://t.co/aKlFikYAMM,3,CBS
0.0,0.0,1.0,0.0,Mon Jun 18 20:27:50 +0000 2018,Time to make your predictions for #BB20! 👏 Get to know the @CBSBigBrother Houseguests before the big premiere next… https://t.co/jlpIchJ9sk,4,CBS
0.0,0.0,1.0,0.0,Mon Jun 18 15:00:46 +0000 2018,RT @CBSBigBrother: Meet the cast of #BB20... before anyone else! Start streaming all their live interviews beginning at 11am EST/8am PST on…,5,CBS
0.9392,0.0,0.507,0.493,Sun Jun 17 13:00:01 +0000 2018,"Today and every day we celebrate their love, guidance, and support. Happy #FathersDay to every kind of dad! https://t.co/Wffax1khBH",6,CBS
0.3595,0.0,0.872,0.128,Fri Jun 15 18:48:29 +0000 2018,"Casting Alert! @paulwesley, @DaniaJRamirez &amp; @JamesWolk are set to star in the upcoming CBS All Access psychologica… https://t.co/JnZMrzT92n",7,CBS
-0.296,0.167,0.833,0.0,Thu Jun 14 17:30:00 +0000 2018,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/h3YnFkmSQJ",8,CBS
0.1779,0.12,0.734,0.147,Thu Jun 14 16:19:32 +0000 2018,RT @StrangeAngel: Mastermind or maniac? Explore the brilliant mind of Jack Parsons in #StrangeAngel. Now streaming on CBS All Access: https…,9,CBS
-0.5562,0.315,0.551,0.134,Tue Jun 12 00:19:23 +0000 2018,"No pain, no gain, ALL Hart! Just one month until the premiere of @TKOCBS hosted by @KevinHart4real. https://t.co/C1yMCglxVn",10,CBS
0.5093,0.0,0.829,0.171,Mon Jun 11 22:23:06 +0000 2018,"RT @TheNeighborhood: Welcome to #TheNeighborhood, @BethBehrs! The @2BrokeGirls star returns to @CBS in a new sitcom alongside @CedEntertain…",11,CBS
-0.296,0.167,0.833,0.0,Mon Jun 11 19:01:38 +0000 2018,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/3GA5otlcPa",12,CBS
0.0,0.0,1.0,0.0,Mon Jun 11 14:00:37 +0000 2018,How do you know @SaraBareilles and @joshgroban's music? #TonyAwards https://t.co/POMXBORfUT,13,CBS
0.0,0.0,1.0,0.0,Mon Jun 11 06:19:36 +0000 2018,Here are all the performances from the 2018 #TonyAwards: https://t.co/gN4ItpFlRd https://t.co/fSMNBXKC9r,14,CBS
0.4767,0.0,0.78,0.22,Mon Jun 11 06:04:41 +0000 2018,See the complete list of winners from the 2018 #TonyAwards: https://t.co/9XK6CGeber https://t.co/HkUIN4Quej,15,CBS
0.8478,0.0,0.594,0.406,Mon Jun 11 03:10:33 +0000 2018,An end to a magical evening. The Band's Visit wins for Best Musical! #TonyAwards https://t.co/ODza97n8YH,16,CBS
0.92,0.0,0.537,0.463,Mon Jun 11 03:02:06 +0000 2018,Congratulations are in order for @TheKatrinaLenk! She just won for Best Leading Actress in a Musical. #TonyAwards https://t.co/t9bNvpiEmH,17,CBS
0.0,0.0,1.0,0.0,Mon Jun 11 02:58:30 +0000 2018,"RT @CBSThisMorning: Hmm... something seems off here @SaraBareilles @JoshGroban. 😂

@WaitressMusical @GreatCometBway #TonyAwards https://t.c…",18,CBS
0.4404,0.0,0.847,0.153,Mon Jun 11 02:56:40 +0000 2018,RT @_stobin13: watching the #TonyAwards after going to 3 broadway shows this weekend makes it even better 😍🤩,19,CBS
0.1867,0.0,0.902,0.098,Fri Jun 22 21:19:06 +0000 2018,Tonight's the night! Don't miss model @ashleygraham on the season finale of Celebrity @undercover_cbs at 8/7c. https://t.co/iBxAOcOF7a,20,CBS
0.4199,0.0,0.811,0.189,Fri Jun 22 18:33:53 +0000 2018,"Every day is #TakeYourDogToWorkDay for shows like @HawaiiFive0CBS, @MomCBS, @SEALTeamCBS, and @bigbangtheory! https://t.co/DJaOt1VQcw",21,CBS
0.4926,0.0,0.758,0.242,Thu Jun 21 23:29:50 +0000 2018,"Lights, camera, selfie! 📸 Could there be a better photo for #NationalSelfieDay? https://t.co/14Ewx64yKC",22,CBS
0.3555,0.136,0.642,0.222,Wed Jun 20 00:39:01 +0000 2018,There’s nothing quite like watching a contestant win a brand new car on @PriceIsRight. 👏  https://t.co/aKlFikYAMM,23,CBS
0.0,0.0,1.0,0.0,Mon Jun 18 20:27:50 +0000 2018,Time to make your predictions for #BB20! 👏 Get to know the @CBSBigBrother Houseguests before the big premiere next… https://t.co/jlpIchJ9sk,24,CBS
0.0,0.0,1.0,0.0,Mon Jun 18 15:00:46 +0000 2018,RT @CBSBigBrother: Meet the cast of #BB20... before anyone else! Start streaming all their live interviews beginning at 11am EST/8am PST on…,25,CBS
0.9392,0.0,0.507,0.493,Sun Jun 17 13:00:01 +0000 2018,"Today and every day we celebrate their love, guidance, and support. Happy #FathersDay to every kind of dad! https://t.co/Wffax1khBH",26,CBS
0.3595,0.0,0.872,0.128,Fri Jun 15 18:48:29 +0000 2018,"Casting Alert! @paulwesley, @DaniaJRamirez &amp; @JamesWolk are set to star in the upcoming CBS All Access psychologica… https://t.co/JnZMrzT92n",27,CBS
-0.296,0.167,0.833,0.0,Thu Jun 14 17:30:00 +0000 2018,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/h3YnFkmSQJ",28,CBS
0.1779,0.12,0.734,0.147,Thu Jun 14 16:19:32 +0000 2018,RT @StrangeAngel: Mastermind or maniac? Explore the brilliant mind of Jack Parsons in #StrangeAngel. Now streaming on CBS All Access: https…,29,CBS
